sample_id,Strain,Salt,A,C,Dispersed
351,csu80,NaAc,5,62,137
352,csu80,NaAc,5,42,116
353,csu80,NaAc,5,29,83
354,csu80,NaAc,16,37,139
355,csu80,NaAc,9,61,82
356,csu80,NaAc,7,47,74
357,csu80,NaAc,1,16,54
358,csu80,NaAc,1,30,46
359,csu80,NaAc,1,17,37
360,csu80,NaAc,0,18,40
361,csu80,NaAc,0,26,54
